Entity,year,ev_sales_share,ev_stock_share,bev_sales,bev_stock,phev_sales,phev_stock,ev_sales,bev_share_ev_cars,phev_share_ev_cars,bev_share_car_sales,phev_share_car_sales,ev_stock,total_cars_sold,non_ev_cars_sold
Sweden,2014,1.4,0.15,1200,2200,3400,4900,4600,26.0869565,73.9130435,0.36521739,1.03478261,7100,328571,323971
Sweden,2015,2.4,0.31,3000,4800,5700,9800,8700,34.4827586,65.5172414,0.82758621,1.57241379,14600,362500,353800
Sweden,2016,3.4,0.55,2900,7500,10000,19000,12900,22.4806202,77.5193798,0.76434109,2.63565891,26500,379412,366512
Sweden,2017,5.1,0.92,4400,11000,16000,32000,20400,21.5686275,78.4313725,1.1,4,43000,400000,379600
Sweden,2018,7.6,1.3,7100,17000,22000,49000,29100,24.3986254,75.6013746,1.85429553,5.74570447,66000,382895,353795
Sweden,2019,11,2,16000,30000,25000,67000,41000,39.0243902,60.9756098,4.29268293,6.70731707,97000,372727,331727
Sweden,2020,32,3.6,28000,56000,66000,120000,94000,29.787234,70.212766,9.53191489,22.4680851,176000,293750,199750
Sweden,2021,43,6,57000,110000,78000,190000,135000,42.2222222,57.7777778,18.1555556,24.8444444,300000,313953,178953
Sweden,2022,54,8.7,96000,200000,67000,240000,163000,58.8957055,41.1042945,31.803681,22.196319,440000,301852,138852
Sweden,2023,60,11,110000,290000,61000,270000,171000,64.3274854,35.6725146,38.5964912,21.4035088,560000,285000,114000
Sweden,2024,58,13,94000,360000,63000,310000,157000,59.8726115,40.1273885,34.7261146,23.2738854,670000,270690,113690
Switzerland,2011,0.14,0.01,400,400,41,41,441,90.7029478,9.29705215,0.12698413,0.01301587,441,315000,314559
Switzerland,2012,0.23,0.028,340,740,400,440,740,45.9459459,54.0540541,0.10567568,0.12432432,1180,321739,320999
Switzerland,2013,0.42,0.058,1200,1900,170,600,1370,87.5912409,12.4087591,0.36788321,0.05211679,2500,326190,324820
Switzerland,2014,0.94,0.12,2700,4600,200,810,2900,93.1034483,6.89655172,0.87517241,0.06482759,5410,308511,305611
Switzerland,2015,1.7,0.25,3300,7800,2400,3200,5700,57.8947368,42.1052632,0.98421053,0.71578947,11000,335294,329594
Switzerland,2016,1.9,0.36,3300,11000,2800,5000,6100,54.0983607,45.9016393,1.02786885,0.87213115,16000,321053,314953
Switzerland,2017,2.6,0.54,4800,16000,3600,9000,8400,57.1428571,42.8571429,1.48571429,1.11428571,25000,323077,314677
Switzerland,2018,3.1,0.77,5100,21000,4400,14000,9500,53.6842105,46.3157895,1.66421053,1.43578947,35000,306452,296952
Switzerland,2019,5.5,1.1,13000,34000,4300,16000,17300,75.1445087,24.8554913,4.13294798,1.36705202,50000,314545,297245
Switzerland,2020,14,1.8,20000,54000,14000,30000,34000,58.8235294,41.1764706,8.23529412,5.76470588,84000,242857,208857
Switzerland,2021,21,2.9,32000,86000,22000,53000,54000,59.2592593,40.7407407,12.4444444,8.55555556,139000,257143,203143
Switzerland,2022,25,4.2,40000,130000,19000,71000,59000,67.7966102,32.2033898,16.9491525,8.05084746,201000,236000,177000
Switzerland,2023,30,5.8,53000,180000,23000,96000,76000,69.7368421,30.2631579,20.9210526,9.07894737,276000,253333,177333
Switzerland,2024,28,7.3,46000,220000,21000,120000,67000,68.6567164,31.3432836,19.2238806,8.7761194,340000,239286,172286
Turkey,2012,0.016,,92,,,,,,,,,,,
Turkey,2013,0.00015,0.0026,,230,1,,,,,,,,,
Turkey,2014,0.012,0.0027,46,260,22,,68,67.6470588,32.3529412,0.00811765,0.00388235,,566667,566599
Turkey,2015,0.03,0.0038,120,370,110,,230,52.173913,47.826087,0.01565217,0.01434783,,766667,766437
Turkey,2016,0.017,0.0062,44,420,83,210,127,34.6456693,65.3543307,0.00588976,0.01111024,630,747059,746932
Turkey,2017,0.015,0.0069,77,500,34,240,111,69.3693694,30.6306306,0.01040541,0.00459459,740,740000,739889
Turkey,2018,0.045,0.0086,190,650,45,280,235,80.8510638,19.1489362,0.03638298,0.00861702,930,522222,521987
Turkey,2019,0.084,0.017,230,1300,94,540,324,70.9876543,29.0123457,0.05962963,0.02437037,1840,385714,385390
Turkey,2020,0.21,0.035,890,2900,400,1000,1290,68.9922481,31.0077519,0.14488372,0.06511628,3900,614286,612996
Turkey,2021,0.63,0.074,3000,6800,920,1800,3920,76.5306122,23.4693878,0.48214286,0.14785714,8600,622222,618302
Turkey,2022,1.3,0.14,7000,14000,540,2300,7540,92.8381963,7.16180371,1.20689655,0.09310345,16300,580000,572460
Turkey,2023,7.2,0.66,66000,77000,2700,4900,68700,96.069869,3.930131,6.91703057,0.28296943,81900,954167,885467
Turkey,2024,11,1.4,99000,180000,6700,12000,105700,93.6613056,6.33869442,10.3027436,0.69725639,192000,960909,855209
United States,2010,0.012,0.0017,1200,3800,,,,,,,,,,
United States,2011,0.15,0.0099,9800,14000,8000,8000,17800,55.0561798,44.9438202,0.08258427,0.06741573,22000,11866667,11848867
United States,2012,0.42,0.034,15000,28000,39000,47000,54000,27.7777778,72.2222222,0.11666667,0.30333333,75000,12857143,12803143
United States,2013,0.71,0.078,48000,76000,49000,96000,97000,49.4845361,50.5154639,0.35134021,0.35865979,172000,13661972,13564972
United States,2014,0.77,0.14,63000,140000,55000,150000,118000,53.3898305,46.6101695,0.41110169,0.35889831,290000,15324675,15206675
United States,2015,0.7,0.19,71000,210000,43000,190000,114000,62.2807018,37.7192982,0.43596491,0.26403509,400000,16285714,16171714
United States,2016,0.99,0.26,87000,300000,73000,270000,160000,54.375,45.625,0.5383125,0.4516875,570000,16161616,16001616
United States,2017,1.3,0.33,100000,400000,94000,360000,194000,51.5463918,48.4536082,0.67010309,0.62989691,760000,14923077,14729077
United States,2018,2.3,0.48,240000,640000,120000,480000,360000,66.6666667,33.3333333,1.53333333,0.76666667,1120000,15652174,15292174
United States,2019,2.1,0.62,240000,880000,85000,570000,325000,73.8461538,26.1538462,1.55076923,0.54923077,1450000,15476191,15151191
United States,2020,2.3,0.78,230000,1100000,64000,640000,294000,78.2312925,21.7687075,1.79931973,0.50068027,1740000,12782609,12488609
United States,2021,4.7,0.97,470000,1500000,160000,720000,630000,74.6031746,25.3968254,3.50634921,1.19365079,2220000,13404255,12774255
United States,2022,7.4,1.4,800000,2100000,190000,910000,990000,80.8080808,19.1919192,5.97979798,1.42020202,3010000,13378378,12388378
United States,2023,9.5,2.1,1100000,3500000,290000,1300000,1390000,79.1366906,20.8633094,7.51798561,1.98201439,4800000,14631579,13241579
United States,2024,10,2.7,1200000,4700000,320000,1600000,1520000,78.9473684,21.0526316,7.89473684,2.10526316,6300000,15200000,13680000
United Kingdom,2010,0.013,0.0053,240,1500,21,21,261,91.954023,8.04597701,0.01195402,0.00104598,1521,2007692,2007431
United Kingdom,2011,0.062,0.009,1200,2600,7,28,1207,99.4200497,0.57995029,0.06164043,0.00035957,2628,1946774,1945567
United Kingdom,2012,0.13,0.017,1600,4100,970,990,2570,62.2568093,37.7431907,0.08093385,0.04906615,5090,1976923,1974353
United Kingdom,2013,0.16,0.027,2600,6200,1100,2000,3700,70.2702703,29.7297297,0.11243243,0.04756757,8200,2312500,2308800
United Kingdom,2014,0.59,0.072,6700,12000,7800,9700,14500,46.2068966,53.7931034,0.27262069,0.31737931,21700,2457627,2443127
United Kingdom,2015,1.1,0.16,10000,21000,19000,27000,29000,34.4827586,65.5172414,0.37931034,0.72068966,48000,2636364,2607364
United Kingdom,2016,1.4,0.27,10000,30000,29000,55000,39000,25.6410256,74.3589744,0.35897436,1.04102564,85000,2785714,2746714
United Kingdom,2017,1.9,0.4,14000,42000,35000,87000,49000,28.5714286,71.4285714,0.54285714,1.35714286,129000,2578947,2529947
United Kingdom,2018,2.6,0.56,16000,56000,46000,130000,62000,25.8064516,74.1935484,0.67096774,1.92903226,186000,2384615,2322615
United Kingdom,2019,3.3,0.76,38000,91000,37000,160000,75000,50.6666667,49.3333333,1.672,1.628,251000,2272727,2197727
United Kingdom,2020,11,1.3,110000,190000,68000,220000,178000,61.7977528,38.2022472,6.79775281,4.20224719,410000,1618182,1440182
United Kingdom,2021,19,2.1,190000,380000,120000,330000,310000,61.2903226,38.7096774,11.6451613,7.35483871,710000,1631579,1321579
United Kingdom,2022,23,2.8,270000,550000,100000,400000,370000,72.972973,27.027027,16.7837838,6.21621622,950000,1608696,1238696
United Kingdom,2023,24,4.7,310000,980000,140000,600000,450000,68.8888889,31.1111111,16.5333333,7.46666667,1580000,1875000,1425000
United Kingdom,2024,28,6.4,380000,1400000,170000,770000,550000,69.0909091,30.9090909,19.3454545,8.65454545,2170000,1964286,1414286
World,2010,0.012,0.0024,7000,20000,450,400,7450,93.9597315,6.04026846,0.01127517,0.00072483,20400,62083333,62075883
World,2011,0.073,0.0077,40000,58000,9000,9500,49000,81.6326531,18.3673469,0.05959184,0.01340816,67500,67123288,67074288
World,2012,0.18,0.021,58000,120000,60000,70000,118000,49.1525424,50.8474576,0.08847458,0.09152542,190000,65555556,65437556
World,2013,0.29,0.041,110000,230000,91000,160000,201000,54.7263682,45.2736318,0.15870647,0.13129353,390000,69310345,69109345
World,2014,0.44,0.073,200000,410000,130000,300000,330000,60.6060606,39.3939394,0.26666667,0.17333333,710000,75000000,74670000
World,2015,0.68,0.12,330000,730000,190000,520000,520000,63.4615385,36.5384615,0.43153846,0.24846154,1250000,76470588,75950588
World,2016,0.96,0.19,470000,1200000,310000,800000,780000,60.2564103,39.7435897,0.57846154,0.38153846,2000000,81250000,80470000
World,2017,1.5,0.29,760000,1900000,440000,1200000,1200000,63.3333333,36.6666667,0.95,0.55,3100000,80000000,78800000
World,2018,2.5,0.45,1400000,3200000,650000,1900000,2050000,68.2926829,31.7073171,1.70731707,0.79268293,5100000,82000000,79950000
World,2019,2.7,0.62,1500000,4800000,580000,2400000,2080000,72.1153846,27.8846154,1.94711538,0.75288462,7200000,77037037,74957037
World,2020,4.4,0.86,2000000,6800000,970000,3400000,2970000,67.3400673,32.6599327,2.96296296,1.43703704,10200000,67500000,64530000
World,2021,9.3,1.4,4700000,11000000,1900000,5300000,6600000,71.2121212,28.7878788,6.62272727,2.67727273,16300000,70967742,64367742
World,2022,15,2.1,7300000,18000000,2900000,8000000,10200000,71.5686275,28.4313725,10.7352941,4.26470588,26000000,68000000,57800000
World,2023,18,3.2,9500000,28000000,4200000,12000000,13700000,69.3430657,30.6569343,12.4817518,5.51824818,40000000,76111111,62411111
World,2024,22,4.5,11000000,39000000,6500000,19000000,17500000,62.8571429,37.1428571,13.8285714,8.17142857,58000000,79545455,62045455
